"DateTime","Players","Final","Label"
2022-02-24,4.04325318203591,-3.35089218182048,0
2022-02-25,5.76864832490344,-3.35089218182048,0
2022-02-25,5.76864832490344,0.807059458104816,0
2022-02-26,6.58171822125752,0.807059458104816,1
2022-02-27,6.83479624241776,0.807059458104816,0
2022-02-28,6.22526497517486,0.807059458104816,0
2022-03-01,6.29974222140202,0.807059458104816,0
2022-03-02,6.26212524244285,0.807059458104816,1
2022-03-03,6.24021423502944,0.807059458104816,0
2022-03-04,6.55462794271339,0.807059458104816,1
2022-03-05,7.35430404213365,0.807059458104816,0
2022-03-06,7.27664860680355,0.807059458104816,0
2022-03-07,6.07312388570993,0.807059458104816,0
2022-03-08,5.89024348576787,0.807059458104816,0
2022-03-09,5.54404788705449,0.807059458104816,0
2022-03-10,5.25484108659441,0.807059458104816,0
2022-03-11,5.47960968259695,0.807059458104816,0
2022-03-12,6.2768390808824,0.807059458104816,0
2022-03-13,6.06684317867317,0.807059458104816,0
2022-03-14,4.68272500852637,0.807059458104816,0
2022-03-15,4.47393143711534,0.807059458104816,0
2022-03-16,4.29503638541347,0.807059458104816,0
2022-03-17,4.27581590845758,0.807059458104816,1
2022-03-18,4.47994309110635,0.807059458104816,1
2022-03-19,5.32724157962467,0.807059458104816,0
2022-03-20,5.17682411123408,0.807059458104816,0
2022-03-21,3.79317678391735,0.807059458104816,0
2022-03-22,3.60176235768034,0.807059458104816,0
2022-03-23,3.24372842495389,0.807059458104816,1
2022-03-24,3.27378669490897,0.807059458104816,0
2022-03-25,3.37421915214349,0.807059458104816,0
2022-03-26,4.07490895445014,0.807059458104816,0
2022-03-27,3.9343119222295,0.807059458104816,0
2022-03-28,2.82681391474621,0.807059458104816,0
2022-03-29,2.69681084620204,0.807059458104816,0
2022-03-30,2.52341456612272,0.807059458104816,0
2022-03-31,2.43628341883755,0.807059458104816,0
2022-04-01,2.49620657687108,0.807059458104816,0
2022-04-02,3.16445026344161,0.807059458104816,0
2022-04-03,3.18193030350779,0.807059458104816,0
2022-04-04,2.1909743043734,0.807059458104816,1
2022-04-05,2.0114318437802,0.807059458104816,0
2022-04-06,1.86177949498847,0.807059458104816,0
2022-04-07,1.75674791225313,0.807059458104816,0
2022-04-08,1.90487002184715,0.807059458104816,0
2022-04-09,2.4302465411235,0.807059458104816,0
2022-04-10,2.27959365131788,0.807059458104816,0
2022-04-11,1.5074870811795,0.807059458104816,0
2022-04-12,1.40495264702505,0.807059458104816,0
2022-04-13,1.3128356104858,0.807059458104816,0
2022-04-14,1.31011985630524,0.807059458104816,0
2022-04-15,1.60737302441484,0.807059458104816,0
2022-04-16,1.71001676136913,0.807059458104816,0
2022-04-17,1.58000528491728,0.807059458104816,0
2022-04-18,1.3544631614082,0.807059458104816,0
2022-04-19,1.00483713636149,0.807059458104816,1
2022-04-20,1.03914139969484,0.807059458104816,0
2022-04-21,0.989442257399882,0.807059458104816,0
2022-04-22,1.06555063771691,0.807059458104816,0
2022-04-23,1.34432322474643,0.807059458104816,0
2022-04-24,1.33480547325296,0.807059458104816,0
2022-04-25,0.786710787425944,0.807059458104816,0
2022-04-26,0.698915415434079,0.807059458104816,0
2022-04-27,0.615038128420973,0.807059458104816,1
2022-04-28,0.58061615438011,0.807059458104816,0
2022-04-29,0.649737563415268,0.807059458104816,0
2022-04-30,0.939028442952149,0.807059458104816,0
2022-05-01,0.964647337652323,0.807059458104816,0
2022-05-02,0.585467517111321,0.807059458104816,0
2022-05-03,0.508493122303283,0.807059458104816,0
2022-05-04,0.398408387052422,0.807059458104816,0
2022-05-05,0.371015423831823,0.807059458104816,0
2022-05-06,0.401779958031998,0.807059458104816,0
2022-05-07,0.673010651872794,0.807059458104816,0
2022-05-08,0.618048159370321,0.807059458104816,0
2022-05-09,0.271104256873449,0.807059458104816,0
2022-05-10,0.243921491344843,0.807059458104816,0
2022-05-11,0.198796250827668,0.807059458104816,0
2022-05-12,0.173253027296612,0.807059458104816,0
2022-05-13,0.237615560585037,0.807059458104816,0
2022-05-14,0.41606499317988,0.807059458104816,0
2022-05-15,0.408682850237067,0.807059458104816,0
2022-05-16,0.117575862641361,0.807059458104816,0
2022-05-17,0.0845159696446159,0.807059458104816,0
2022-05-18,0.0628908310923196,0.807059458104816,0
2022-05-19,0.0371458177769498,0.807059458104816,0
2022-05-20,0.0887283313921666,0.807059458104816,0
2022-05-21,0.250160158843212,0.807059458104816,0
2022-05-22,0.232814645299904,0.807059458104816,0
2022-05-23,0.0251393256102783,0.807059458104816,0
2022-05-24,-0.026426372189579,0.807059458104816,0
2022-05-25,-0.0400639984461205,0.807059458104816,0
2022-05-26,0.0156552057475294,0.807059458104816,0
2022-05-27,0.034303944981197,0.807059458104816,0
2022-05-28,0.189413025857076,0.807059458104816,0
2022-05-29,0.170881997330925,0.807059458104816,0
2022-05-30,0.112001419849692,0.807059458104816,0
2022-05-31,-0.0439904913325599,0.807059458104816,0
2022-06-01,-0.0829611434281639,0.807059458104816,0
2022-06-02,-0.060638148538449,0.807059458104816,0
2022-06-03,-0.0350528854689943,0.807059458104816,0
2022-06-04,0.0727280830776177,0.807059458104816,0
2022-06-05,0.0830025462622624,0.807059458104816,0
2022-06-06,-0.0414092636748792,0.807059458104816,0
2022-06-07,-0.125564011641416,0.807059458104816,0
2022-06-08,-0.139941533773775,0.807059458104816,0
2022-06-09,-0.158565049284403,0.807059458104816,0
2022-06-10,-0.13424938027459,0.807059458104816,0
2022-06-11,-0.0153027103292804,0.807059458104816,0
2022-06-12,-0.0106110978439844,0.807059458104816,0
2022-06-13,-0.186336368350591,0.807059458104816,1
2022-06-14,-0.202580445987852,0.807059458104816,0
2022-06-15,-0.220649039591618,0.807059458104816,0
2022-06-16,-0.202639301341611,0.807059458104816,0
2022-06-17,-0.194290249015627,0.807059458104816,0
2022-06-18,-0.104140662873434,0.807059458104816,0
2022-06-19,-0.099474274111177,0.807059458104816,0
2022-06-20,-0.197291872057295,0.807059458104816,0
2022-06-21,-0.233101150865316,0.807059458104816,0
2022-06-22,-0.253633261419246,0.807059458104816,0
2022-06-23,-0.266892531830199,0.807059458104816,0
2022-06-24,-0.24176970368313,0.807059458104816,0
2022-06-25,-0.169646671606303,0.807059458104816,0
2022-06-26,-0.154697411751722,0.807059458104816,0
2022-06-27,-0.276973613138209,0.807059458104816,0
2022-06-28,-0.286272759032004,0.807059458104816,0
2022-06-29,-0.296959209692956,0.807059458104816,0
2022-06-30,-0.304879458727273,0.807059458104816,0
2022-07-01,-0.283851281620238,0.807059458104816,0
2022-07-02,-0.228510433272177,0.807059458104816,0
2022-07-03,-0.221397343375115,0.807059458104816,0
2022-07-04,-0.24958905782529,0.807059458104816,0
2022-07-05,-0.314985763758323,0.807059458104816,0
2022-07-06,-0.323721579837574,0.807059458104816,0
2022-07-07,-0.32385610636045,0.807059458104816,0
2022-07-08,-0.315280040527114,0.807059458104816,0
2022-07-09,-0.247024645982968,0.807059458104816,0
2022-07-10,-0.231293450714171,0.807059458104816,0
2022-07-11,-0.319122454336756,0.807059458104816,0
2022-07-12,-0.328480455584308,0.807059458104816,0
2022-07-13,-0.335559913850651,0.807059458104816,0
2022-07-14,-0.327261308970746,0.807059458104816,0
2022-07-15,-0.317869676092474,0.807059458104816,0
2022-07-16,-0.256483542122678,0.807059458104816,0
2022-07-17,-0.235850536676591,0.807059458104816,0
2022-07-18,-0.327875086231367,0.807059458104816,0
2022-07-19,-0.331868842379244,0.807059458104816,0
2022-07-20,-0.344556375067975,0.807059458104816,0
2022-07-21,-0.339705012336764,0.807059458104816,0
2022-07-22,-0.323040539315515,0.807059458104816,0
2022-07-23,-0.264286080449479,0.807059458104816,0
2022-07-24,-0.247066685521367,0.807059458104816,0
2022-07-25,-0.330733774842479,0.807059458104816,0
2022-07-26,-0.332028592625159,0.807059458104816,0
2022-07-27,-0.337796417293462,0.807059458104816,0
2022-07-28,-0.340444908212581,0.807059458104816,0
2022-07-29,-0.327471506662739,0.807059458104816,0
2022-07-30,-0.272786475113698,0.807059458104816,0
2022-07-31,-0.257542938490326,0.807059458104816,0
2022-08-01,-0.334567780744442,0.807059458104816,0
2022-08-02,-0.348037248847388,0.807059458104816,0
2022-08-03,-0.348222222816342,0.807059458104816,0
2022-08-04,-0.351257477488729,0.807059458104816,0
2022-08-05,-0.332280829855552,0.807059458104816,0
2022-08-06,-0.282850740606349,0.807059458104816,0
2022-08-07,-0.263504145035263,0.807059458104816,0
2022-08-08,-0.338258852215848,0.807059458104816,0
2022-08-09,-0.373824301701157,0.807059458104816,1
2022-08-10,-0.364222471130891,0.807059458104816,0
2022-08-11,-0.367316581157036,0.807059458104816,0
2022-08-12,-0.343942597807354,0.807059458104816,0
2022-08-13,-0.300986597471552,0.807059458104816,0
2022-08-14,-0.282388305683963,0.807059458104816,0
2022-08-15,-0.335080663112906,0.807059458104816,0
2022-08-16,-0.358858226031216,0.807059458104816,0
2022-08-17,-0.360447320582687,0.807059458104816,0
2022-08-18,-0.366332855958507,0.807059458104816,0
2022-08-19,-0.347423471586767,0.807059458104816,0
2022-08-20,-0.292654360960928,0.807059458104816,0
2022-08-21,-0.274089700804058,0.807059458104816,0
2022-08-22,-0.361464677411936,0.807059458104816,0
2022-08-23,-0.364558787438081,0.807059458104816,0
2022-08-24,-0.384376225839233,0.807059458104816,0
2022-08-25,-0.38708357211211,0.807059458104816,0
2022-08-26,-0.369410150169292,0.807059458104816,0
2022-08-27,-0.315263224711754,0.807059458104816,0
2022-08-28,-0.298985515443774,0.807059458104816,0
2022-08-29,-0.374883698068804,0.807059458104816,0
2022-08-30,-0.379844363599852,0.807059458104816,0
2022-08-31,-0.386167110175018,0.807059458104816,0
2022-09-01,-0.392111500904595,0.807059458104816,0
2022-09-02,-0.369309255277135,0.807059458104816,0
2022-09-03,-0.304475879158645,0.807059458104816,0
2022-09-04,-0.29193968880815,0.807059458104816,0
2022-09-05,-0.312337272839204,0.807059458104816,0
2022-09-06,-0.387487151680737,0.807059458104816,0
2022-09-07,-0.386923821866195,0.807059458104816,0
2022-09-08,-0.394852478808191,0.807059458104816,0
2022-09-09,-0.37502663249936,0.807059458104816,0
2022-09-10,-0.303635088390671,0.807059458104816,0
2022-09-11,-0.279664143595727,0.807059458104816,0
2022-09-12,-0.394146214563093,0.807059458104816,0
2022-09-13,-0.398114746987931,0.807059458104816,0
2022-09-14,-0.396761073851493,0.807059458104816,0
2022-09-15,-0.401982384520612,0.807059458104816,0
2022-09-16,-0.38121485255165,0.807059458104816,0
2022-09-17,-0.305030801065508,0.807059458104816,0
2022-09-18,-0.294134152712562,0.807059458104816,0
2022-09-19,-0.381492313505081,0.807059458104816,0
2022-09-20,-0.400914580245285,0.807059458104816,0
2022-09-21,-0.405623008545941,0.807059458104816,0
2022-09-22,-0.409751291216694,0.807059458104816,0
2022-09-23,-0.391522947367013,0.807059458104816,0
2022-09-24,-0.31929061249035,0.807059458104816,0
2022-09-25,-0.309058188844104,0.807059458104816,0
2022-09-26,-0.410121239154603,0.807059458104816,0
2022-09-27,-0.413745047364571,0.807059458104816,0
2022-09-28,-0.417814474681567,0.807059458104816,0
2022-09-29,-0.425785171161962,0.807059458104816,0
2022-09-30,-0.40336128138009,0.807059458104816,0
2022-10-01,-0.338796958307352,0.807059458104816,0
2022-10-02,-0.32712678244787,0.807059458104816,0
2022-10-03,-0.406186338360483,0.807059458104816,0
2022-10-04,-0.422985337904608,0.807059458104816,0
2022-10-05,-0.431864088414415,0.807059458104816,0
2022-10-06,-0.434781632379286,0.807059458104816,0
2022-10-07,-0.426188750730589,0.807059458104816,0
2022-10-08,-0.369376518538573,0.807059458104816,0
2022-10-09,-0.35383870514641,0.807059458104816,0
2022-10-10,-0.430157283155428,0.807059458104816,0
2022-10-11,-0.446207978916055,0.807059458104816,0
2022-10-12,-0.440372890986314,0.807059458104816,0
2022-10-13,-0.462309122122761,0.807059458104816,1
2022-10-14,-0.419151332002645,0.807059458104816,0
2022-10-15,-0.340688737535294,0.807059458104816,0
2022-10-16,-0.330733774842479,0.807059458104816,0
2022-10-17,-0.413316244072905,0.807059458104816,0
2022-10-18,-0.41282858542748,0.807059458104816,0
2022-10-19,-0.417486566282057,0.807059458104816,0
2022-10-20,-0.416536472714246,0.807059458104816,0
2022-10-21,-0.397408482742833,0.807059458104816,0
2022-10-22,-0.339932025844117,0.807059458104816,0
2022-10-23,-0.331423223272218,0.807059458104816,0
2022-10-24,-0.416561696437285,0.807059458104816,0
2022-10-25,-0.420353662800849,0.807059458104816,1
2022-10-26,-0.426583922391537,0.807059458104816,0
2022-10-27,-0.430804692046768,0.807059458104816,0
2022-10-28,-0.412660427273885,0.807059458104816,0
2022-10-29,-0.368291898447886,0.807059458104816,0
2022-10-30,-0.368123740294292,0.807059458104816,0
2022-10-31,-0.424835077594151,0.807059458104816,0
2022-11-01,-0.417974224927482,0.807059458104816,0
2022-11-02,-0.445846438885826,0.807059458104816,0
2022-11-03,-0.445997781224062,0.807059458104816,0
2022-11-04,-0.425263880885818,0.807059458104816,0
2022-11-05,-0.362170941657034,0.807059458104816,0
2022-11-06,-0.359295437230563,0.807059458104816,0
2022-11-07,-0.449764523864586,0.807059458104816,0
2022-11-08,-0.448579008881742,0.807059458104816,0
2022-11-09,-0.447889560452003,0.807059458104816,0
2022-11-10,-0.450470788109684,0.807059458104816,0
2022-11-11,-0.412399782135813,0.807059458104816,0
2022-11-12,-0.362028007226479,0.807059458104816,0
2022-11-13,-0.360867715966674,0.807059458104816,0
2022-11-14,-0.439944087694647,0.807059458104816,0
2022-11-15,-0.433537262042684,0.807059458104816,0
2022-11-16,-0.437060175360496,0.807059458104816,0
2022-11-17,-0.443559487996936,0.807059458104816,0
2022-11-18,-0.426903422883368,0.807059458104816,0
2022-11-19,-0.36819100355573,0.807059458104816,0
2022-11-20,-0.362868797994453,0.807059458104816,0
2022-11-21,-0.442558946983047,0.807059458104816,0
2022-11-22,-0.437152662344973,0.807059458104816,0
2022-11-23,-0.441373432000203,0.807059458104816,0
2022-11-24,-0.43299915595118,0.807059458104816,0
2022-11-25,-0.410407108015714,0.807059458104816,0
2022-11-26,-0.36200278350344,0.807059458104816,0
2022-11-27,-0.356428340711771,0.807059458104816,0
2022-11-28,-0.434680737487129,0.807059458104816,0
2022-11-29,-0.43889309923468,0.807059458104816,0
2022-11-30,-0.435176804040234,0.807059458104816,0
2022-12-01,-0.437514202375202,0.807059458104816,0
2022-12-02,-0.416309459206893,0.807059458104816,0
2022-12-03,-0.356621722588405,0.807059458104816,0
2022-12-04,-0.352821348317161,0.807059458104816,0
2022-12-05,-0.428719530942192,0.807059458104816,0
2022-12-06,-0.385040450545932,0.807059458104816,0
2022-12-07,-0.387276953988744,0.807059458104816,1
2022-12-08,-0.383047776425834,0.807059458104816,0
2022-12-09,-0.344825428113727,0.807059458104816,0
2022-12-10,-0.273627265881672,0.807059458104816,0
2022-12-11,-0.266463728538532,0.807059458104816,0
2022-12-12,-0.349727238291016,0.807059458104816,0
2022-12-13,-0.358446238554909,0.807059458104816,0
2022-12-14,-0.357655895233013,0.807059458104816,0
2022-12-15,-0.367030712295925,0.807059458104816,1
2022-12-16,-0.340932566858006,0.807059458104816,0
2022-12-17,-0.282867556421708,0.807059458104816,0
2022-12-18,-0.274434425018927,0.807059458104816,0
2022-12-19,-0.339435959291012,0.807059458104816,0
2022-12-20,-0.338410194554084,0.807059458104816,0
2022-12-21,-0.342008779041013,0.807059458104816,0
2022-12-22,-0.304879458727273,-0.440533966110141,0
2022-12-23,-0.214923254461714,-0.440533966110141,0
2022-12-24,-0.138285175960866,-0.440533966110141,0
2022-12-25,-0.122570796507428,-0.440533966110141,0
2022-12-26,-0.0620759007516849,-0.440533966110141,0
2022-12-27,-0.0456132175147501,-0.440533966110141,0
2022-12-28,-0.0199522832761777,-0.440533966110141,0
2022-12-29,0.00390935871892991,-0.440533966110141,0
2022-12-30,0.0346991166421449,-0.440533966110141,0
2022-12-31,0.0581319553455857,-0.440533966110141,0
2023-01-01,0.0923689554174949,-0.440533966110141,0
2023-01-02,0.109840587575999,-0.440533966110141,0
2023-01-03,0.0663717048717328,-0.440533966110141,0
2023-01-04,0.084120797983668,-0.440533966110141,0
2023-01-05,0.0791517245449406,0.807059458104816,0
2023-01-06,0.123764082693651,0.807059458104816,0
2023-01-07,0.21503192055725,0.807059458104816,0
2023-01-08,0.236900888432259,0.807059458104816,0
2023-01-09,0.0194051325726943,0.807059458104816,0
2023-01-10,0.00453154388723081,0.807059458104816,0
2023-01-11,-0.013949037192842,0.807059458104816,0
2023-01-12,-0.0417792116127878,0.807059458104816,0
2023-01-13,-0.000193700228784162,0.807059458104816,0
2023-01-14,0.141361833467351,0.807059458104816,0
2023-01-15,0.15671467289056,0.807059458104816,0
2023-01-16,-0.0196580065073868,0.807059458104816,0
2023-01-17,-0.0716777313219502,0.807059458104816,0
2023-01-18,-0.0888046392655845,0.807059458104816,0
2023-01-19,-0.0932776461512072,0.807059458104816,0
2023-01-20,-0.0735863263652516,0.807059458104816,0
2023-01-21,0.0491186783129023,0.807059458104816,0
2023-01-22,0.0766041285179788,0.807059458104816,0
2023-01-23,-0.110370922464123,0.807059458104816,0
2023-01-24,-0.121360057801545,0.807059458104816,0
2023-01-25,-0.119653252542558,0.807059458104816,0
2023-01-26,-0.125959183302364,0.807059458104816,0
2023-01-27,-0.0955898207631363,0.807059458104816,0
2023-01-28,0.0361368688553808,0.807059458104816,0
2023-01-29,0.0567194268553891,0.807059458104816,0
2023-01-30,-0.136628818147957,0.807059458104816,0
2023-01-31,-0.137545280085049,0.807059458104816,0
2023-02-01,-0.143304696845672,0.807059458104816,0
2023-02-02,-0.152132999909401,0.807059458104816,0
2023-02-03,-0.105385033210036,0.807059458104816,0
2023-02-04,0.016546443961582,0.807059458104816,0
2023-02-05,0.0288892524354432,0.807059458104816,0
2023-02-06,-0.156437848641429,0.807059458104816,0
2023-02-07,-0.176557971719051,0.807059458104816,0
2023-02-08,-0.19094390175909,0.807059458104816,0
2023-02-09,-0.196669686888994,0.807059458104816,0
2023-02-10,-0.162474726355483,0.807059458104816,0
2023-02-11,-0.0495313024935099,0.807059458104816,0
2023-02-12,-0.0386514699559238,0.807059458104816,0
2023-02-13,-0.190481466836704,0.807059458104816,0
2023-02-14,-0.212224316096517,0.807059458104816,0
2023-02-15,-0.209088166531973,0.807059458104816,0
2023-02-16,-0.209979404746025,0.807059458104816,0
2023-02-17,-0.167225194194538,0.807059458104816,0
2023-02-18,-0.0594358177402459,0.807059458104816,0
2023-02-19,-0.0590995014330562,0.807059458104816,0
2023-02-20,-0.17530519347477,0.807059458104816,0
2023-02-21,-0.210172786622659,0.807059458104816,0
2023-02-22,-0.210256865699457,0.807059458104816,0
2023-02-23,-0.206860070996841,0.807059458104816,0
2023-02-24,-0.196543568273798,0.807059458104816,0
2023-02-25,-0.0976665739600325,0.807059458104816,0
2023-02-26,-0.0958672817165677,0.807059458104816,0
2023-02-27,-0.238078632211723,0.807059458104816,0
2023-02-28,-0.197989728394713,0.807059458104816,0
2023-03-01,-0.199158427562198,0.807059458104816,0
2023-03-02,-0.195105816060562,0.807059458104816,0
2023-03-03,-0.156496703995187,0.807059458104816,0
2023-03-04,-0.0387271411250415,0.807059458104816,0
2023-03-05,-0.0336067253480786,0.807059458104816,0
2023-03-06,-0.209609456808117,0.807059458104816,0
2023-03-07,-0.206767584012364,0.807059458104816,0
2023-03-08,-0.21404883206302,0.807059458104816,0
2023-03-09,-0.224844585523809,0.807059458104816,0
2023-03-10,-0.181249584204347,0.807059458104816,0
2023-03-11,-0.0690628720335504,0.807059458104816,0
2023-03-12,-0.0604868062002136,0.807059458104816,0
2023-03-13,-0.223356385864495,0.807059458104816,0
2023-03-14,-0.226248706106326,0.807059458104816,0
2023-03-15,-0.23001544874685,0.807059458104816,0
2023-03-16,-0.242248954420875,0.807059458104816,0
2023-03-17,-0.208163296687201,0.807059458104816,0
2023-03-18,-0.113078268736999,0.807059458104816,0
2023-03-19,-0.10948809215775,0.807059458104816,0
2023-03-20,-0.253961169818755,0.807059458104816,0
2023-03-21,-0.261402168115327,0.807059458104816,0
2023-03-22,-0.273736568681509,0.807059458104816,0
2023-03-23,-0.309512215858811,0.807059458104816,1
2023-03-24,-0.246217486845713,0.807059458104816,0
2023-03-25,-0.160103696389796,0.807059458104816,0
2023-03-26,-0.141942615801554,0.807059458104816,0
2023-03-27,-0.27109648567007,0.807059458104816,0
2023-03-28,-0.277209034553242,0.807059458104816,0
2023-03-29,-0.283868097435598,0.807059458104816,0
2023-03-30,-0.286314798570402,0.807059458104816,0
2023-03-31,-0.252624312497677,0.807059458104816,0
2023-04-01,-0.170512686097317,0.807059458104816,0
2023-04-02,-0.162205673309732,0.807059458104816,0
2023-04-03,-0.281211198608799,0.807059458104816,0
2023-04-04,-0.265446371709283,0.807059458104816,0
2023-04-05,-0.282901188052427,0.807059458104816,0
2023-04-06,-0.277629429937229,0.807059458104816,0
2023-04-07,-0.221742067589984,0.807059458104816,0
2023-04-08,-0.195980238459255,0.807059458104816,0
2023-04-09,-0.218412536148807,0.807059458104816,0
2023-04-10,-0.239827477009109,0.807059458104816,0
2023-04-11,-0.30495512989639,0.807059458104816,0
2023-04-12,-0.317146596032016,0.807059458104816,0
2023-04-13,-0.328295481615354,0.807059458104816,0
2023-04-14,-0.296303392893936,0.807059458104816,0
2023-04-15,-0.223474096572011,0.807059458104816,0
2023-04-16,-0.226181442844888,0.807059458104816,0
2023-04-17,-0.3398143151366,0.807059458104816,0
2023-04-18,-0.35156857007288,0.807059458104816,1
2023-04-19,-0.354418850776312,0.807059458104816,0
2023-04-20,-0.358513501816347,0.807059458104816,0
2023-04-21,-0.327471506662739,0.807059458104816,0
2023-04-22,-0.271668223392292,0.807059458104816,0
2023-04-23,-0.250303729978068,0.807059458104816,0
2023-04-24,-0.352350505487096,0.807059458104816,0
2023-04-25,-0.358757331139059,0.807059458104816,0
2023-04-26,-0.386587505559005,0.807059458104816,0
2023-04-27,-0.391934934843321,0.807059458104816,0
2023-04-28,-0.373899972870274,0.807059458104816,0
2023-04-29,-0.310706138749334,0.807059458104816,0
2023-04-30,-0.294789969511582,0.807059458104816,0
2023-05-01,-0.322662183469927,0.807059458104816,0
2023-05-02,-0.393624924286949,0.807059458104816,0
2023-05-03,-0.40207487150509,0.807059458104816,0
2023-05-04,-0.397097390158682,0.807059458104816,0
2023-05-05,-0.376733437758347,0.807059458104816,0
2023-05-06,-0.298977107536094,0.807059458104816,0
2023-05-07,-0.293360625206026,0.807059458104816,0
2023-05-08,-0.368418017063083,0.807059458104816,0
2023-05-09,-0.394331188532047,0.807059458104816,0
2023-05-10,-0.403109044149698,0.807059458104816,0
2023-05-11,-0.409036619063916,0.807059458104816,0
2023-05-12,-0.388269087094953,0.807059458104816,0
2023-05-13,-0.341487488764869,0.807059458104816,0
2023-05-14,-0.340301973782026,0.807059458104816,0
2023-05-15,-0.420782466092515,0.807059458104816,0
2023-05-16,-0.419756701355587,0.807059458104816,0
2023-05-17,-0.421757783383366,0.807059458104816,0
2023-05-18,-0.409457014447903,0.807059458104816,0
2023-05-19,-0.399972894585154,0.807059458104816,0
2023-05-20,-0.35579774763579,0.807059458104816,0
2023-05-21,-0.35187125474935,0.807059458104816,0
2023-05-22,-0.426424172145622,0.807059458104816,0
2023-05-23,-0.430241362232225,0.807059458104816,0
2023-05-24,-0.436900425114581,0.807059458104816,0
2023-05-25,-0.43855678292749,0.807059458104816,0
2023-05-26,-0.416469209452808,0.807059458104816,0
2023-05-27,-0.367383844418474,0.807059458104816,0
2023-05-28,-0.364861472114552,0.807059458104816,0
2023-05-29,-0.37697726708106,0.807059458104816,0
2023-05-30,-0.430838323677487,0.807059458104816,0
2023-05-31,-0.435445857085985,0.807059458104816,0
2023-06-01,-0.441314576646445,0.807059458104816,0
2023-06-02,-0.42812256949693,0.807059458104816,0
2023-06-03,-0.387268546081064,0.807059458104816,0
2023-06-04,-0.379970482215048,0.807059458104816,0
2023-06-05,-0.440919404985497,0.807059458104816,0
2023-06-06,-0.448721943312298,0.807059458104816,0
2023-06-07,-0.45451499170364,0.807059458104816,0
2023-06-08,-0.444660923902983,0.807059458104816,0
2023-06-09,-0.441112786862131,0.807059458104816,0
2023-06-10,-0.403008149257541,0.807059458104816,0
2023-06-11,-0.398291313049206,0.807059458104816,0
2023-06-12,-0.451092973277985,0.807059458104816,0
2023-06-13,-0.459357946527171,0.807059458104816,0
2023-06-14,-0.461333804831911,0.807059458104816,0
2023-06-15,-0.467942420268188,0.807059458104816,0
2023-06-16,-0.451807645430763,0.807059458104816,0
2023-06-17,-0.411920531398067,0.807059458104816,0
2023-06-18,-0.41151695182944,0.807059458104816,0
2023-06-19,-0.454985834533706,0.807059458104816,0
2023-06-20,-0.458517155759197,0.807059458104816,0
2023-06-21,-0.45810516828289,0.807059458104816,0
2023-06-22,-0.458264918528805,0.807059458104816,0
2023-06-23,-0.44800727115952,0.807059458104816,0
2023-06-24,-0.418176014711795,0.807059458104816,0
2023-06-25,-0.402907254365384,0.807059458104816,0
2023-06-26,-0.452429830599064,0.807059458104816,0
2023-06-27,-0.451210683985502,0.807059458104816,0
2023-06-28,-0.459198196281256,0.807059458104816,0
2023-06-29,-0.460585501048414,-0.440533966110141,0
2023-06-30,-0.370250940937266,-0.440533966110141,0
2023-07-01,-0.291267056193771,-0.440533966110141,0
